planner,scenario,instance,parameter,value,metric,result
Modified,normal_city,0,stuck_window_min,2,success,1.0
Modified,normal_city,1,stuck_window_min,2,success,1.0
Modified,normal_city,2,stuck_window_min,2,success,1.0
Modified,normal_city,3,stuck_window_min,2,success,1.0
Modified,normal_city,4,stuck_window_min,2,success,1.0
Modified,normal_city,5,stuck_window_min,2,success,1.0
Modified,normal_city,6,stuck_window_min,2,success,1.0
Modified,normal_city,7,stuck_window_min,2,success,1.0
Modified,normal_city,8,stuck_window_min,2,success,1.0
Modified,normal_city,9,stuck_window_min,2,success,1.0
Modified,normal_city,10,stuck_window_min,2,success,1.0
Modified,normal_city,11,stuck_window_min,2,success,1.0
Modified,normal_city,12,stuck_window_min,2,success,1.0
Modified,normal_city,13,stuck_window_min,2,success,1.0
Modified,normal_city,14,stuck_window_min,2,success,1.0
Modified,normal_city,15,stuck_window_min,2,success,1.0
Modified,normal_city,16,stuck_window_min,2,success,1.0
Modified,normal_city,17,stuck_window_min,2,success,1.0
Modified,normal_city,18,stuck_window_min,2,success,1.0
Modified,normal_city,19,stuck_window_min,2,success,1.0
Modified,normal_city,20,stuck_window_min,2,success,1.0
Modified,normal_city,21,stuck_window_min,2,success,1.0
Modified,normal_city,22,stuck_window_min,2,success,1.0
Modified,normal_city,23,stuck_window_min,2,success,1.0
Modified,normal_city,24,stuck_window_min,2,success,1.0
Modified,normal_city,25,stuck_window_min,2,success,1.0
Modified,normal_city,26,stuck_window_min,2,success,1.0
Modified,normal_city,27,stuck_window_min,2,success,1.0
Modified,normal_city,28,stuck_window_min,2,success,1.0
Modified,normal_city,29,stuck_window_min,2,success,1.0
Modified,blocked_road,0,stuck_window_min,2,success,1.0
Modified,blocked_road,1,stuck_window_min,2,success,1.0
Modified,blocked_road,2,stuck_window_min,2,success,1.0
Modified,blocked_road,3,stuck_window_min,2,success,1.0
Modified,blocked_road,4,stuck_window_min,2,success,1.0
Modified,blocked_road,5,stuck_window_min,2,success,1.0
Modified,blocked_road,6,stuck_window_min,2,success,1.0
Modified,blocked_road,7,stuck_window_min,2,success,1.0
Modified,blocked_road,8,stuck_window_min,2,success,1.0
Modified,blocked_road,9,stuck_window_min,2,success,1.0
Modified,blocked_road,10,stuck_window_min,2,success,1.0
Modified,blocked_road,11,stuck_window_min,2,success,1.0
Modified,blocked_road,12,stuck_window_min,2,success,1.0
Modified,blocked_road,13,stuck_window_min,2,success,1.0
Modified,blocked_road,14,stuck_window_min,2,success,1.0
Modified,blocked_road,15,stuck_window_min,2,success,1.0
Modified,blocked_road,16,stuck_window_min,2,success,1.0
Modified,blocked_road,17,stuck_window_min,2,success,1.0
Modified,blocked_road,18,stuck_window_min,2,success,1.0
Modified,blocked_road,19,stuck_window_min,2,success,1.0
Modified,blocked_road,20,stuck_window_min,2,success,1.0
Modified,blocked_road,21,stuck_window_min,2,success,1.0
Modified,blocked_road,22,stuck_window_min,2,success,1.0
Modified,blocked_road,23,stuck_window_min,2,success,1.0
Modified,blocked_road,24,stuck_window_min,2,success,1.0
Modified,blocked_road,25,stuck_window_min,2,success,1.0
Modified,blocked_road,26,stuck_window_min,2,success,1.0
Modified,blocked_road,27,stuck_window_min,2,success,1.0
Modified,blocked_road,28,stuck_window_min,2,success,1.0
Modified,blocked_road,29,stuck_window_min,2,success,1.0
Modified,dense_city,0,stuck_window_min,2,success,1.0
Modified,dense_city,1,stuck_window_min,2,success,1.0
Modified,dense_city,2,stuck_window_min,2,success,1.0
Modified,dense_city,3,stuck_window_min,2,success,1.0
Modified,dense_city,4,stuck_window_min,2,success,1.0
Modified,dense_city,5,stuck_window_min,2,success,1.0
Modified,dense_city,6,stuck_window_min,2,success,1.0
Modified,dense_city,7,stuck_window_min,2,success,1.0
